<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="License.txt" shared="false" uninstallMode="0"/>
<entry name="/home/user/.local/share/applications/Megan-0.desktop" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/README.xerces_2_5_0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/xercesImpl-2.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="jars/httpmime-4.3.5.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xml-apis-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.dom-software.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="jars/jsp-api-license.txt" shared="false" uninstallMode="0"/>
<entry name="jars/slf4j-license.txt" shared="false" uninstallMode="0"/>
<entry name="MEGAN.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jars/batik-1.8/xml-apis-ext-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="jars/fluent-hc-license.txt" shared="false" uninstallMode="0"/>
<entry name="uninstall" shared="false" uninstallMode="0"/>
<entry name="jars/log4j-license.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/README.xml-apis-1.3.04.txt" shared="false" uninstallMode="0"/>
<entry name="jars/jstl-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="jars/spring-web-4.0.0.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jars/spring-context-4.0.0.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/install.prop" shared="false" uninstallMode="0"/>
<entry name="jars/aopalliance-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jars/spring-security-config-3.2.5.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jars/aspectjrt-license.txt" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE-Jsch.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.dom-documentation.txt" shared="false" uninstallMode="0"/>
<entry name="jars/jackson-annotations-2.2.3.jar" shared="false" uninstallMode="0"/>
<entry name="jars/TableLayout.jar" shared="false" uninstallMode="0"/>
<entry name="jars/spring-security-core-3.2.5.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jars/MEGAN.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.sax.txt" shared="false" uninstallMode="0"/>
<entry name="jars/javax.inject-1.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jsp-api-2.1.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-swing-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jcl-over-slf4j-license.txt" shared="false" uninstallMode="0"/>
<entry name="jars/colt.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jcommon-license.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.xalan-2.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-gui-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="MEGAN" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/Squiggle.icns" shared="false" uninstallMode="0"/>
<entry name="jars/README-gson.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/js.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-awt-util-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/make-squiggle-app.sh" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-parser-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-transcoder-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_fvdprr_1qp61c0.png" shared="false" uninstallMode="2"/>
<entry name="jars/i4jruntime.jar" shared="false" uninstallMode="0"/>
<entry name="jars/spring-aop-4.0.0.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/launchers.xml" shared="false" uninstallMode="2"/>
<entry name="tools/blast2lca" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.fop-transcoder-allinone-1.1.txt" shared="false" uninstallMode="0"/>
<entry name="jars/servlet-api-2.5.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/2bfa42ba.lprop" shared="false" uninstallMode="0"/>
<entry name="jars/contrasts.jar" shared="false" uninstallMode="0"/>
<entry name="jars/spring-webmvc-4.0.0.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-dom-1.8.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="Megan.desktop" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/batik-ext-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/java.inject-1-license.txt" shared="false" uninstallMode="0"/>
<entry name="jars/tablelayoutLicense.txt" shared="false" uninstallMode="0"/>
<entry name="jars/http-license.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_fvdprr.txt" shared="false" uninstallMode="2"/>
<entry name="jars/batik-1.8/fop-transcoder-allinone-1.1.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/c67b37b5.lprop" shared="false" uninstallMode="0"/>
<entry name="jars/LICENSE-gson.txt" shared="false" uninstallMode="0"/>
<entry name="jars/jackson-databind-2.2.3.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-codec-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/.DS_Store" shared="false" uninstallMode="0"/>
<entry name="jars/guava-license.txt" shared="false" uninstallMode="0"/>
<entry name="class/log4j.properties" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xmlgraphics-commons-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="jars/spring-core-4.0.0.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jars/spring-expression-4.0.0.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/LICENSE.xerces_2_5_0.txt" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/batik-svg-dom-1.8.jar" shared="false" uninstallMode="0"/>
<entry name="jars/log4j-1.2.15.jar" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8/xalan-2.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="jars/Jama-license.txt" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="tools" shared="false" uninstallMode="0"/>
<entry name="jars/batik-1.8" shared="false" uninstallMode="0"/>
<entry name="jars" shared="false" uninstallMode="0"/>
<entry name="class/resources/files" shared="false" uninstallMode="0"/>
<entry name="class/resources" shared="false" uninstallMode="0"/>
<entry name="class" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="2"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
